subject,story_id,temperature,word_numbers
1,1,0.5,71
1,1,0.5,138
1,1,0.5,273
1,1,0.5,313
1,1,0.5,453
1,1,0.5,491
1,1,0.5,656
1,1,0.5,734
1,1,0.5,828
1,1,0.5,913
1,1,0.5,972
1,1,0.5,1049
1,1,0.5,1123
1,1,0.5,1178
1,1,0.5,1257
1,1,0.5,1298
1,1,0.5,1437
1,1,0.5,1582
1,1,0,71
1,1,0,115
1,1,0,203
1,1,0,290
1,1,0,340
1,1,0,453
1,1,0,491
1,1,0,577
1,1,0,656
1,1,0,713
1,1,0,828
1,1,0,913
1,1,0,972
1,1,0,1049
1,1,0,1123
1,1,0,1178
1,1,0,1257
1,1,0,1355
1,1,0,1432
1,1,0,1542
1,1,0,1613
1,1,1,71
1,1,1,115
1,1,1,175
1,1,1,273
1,1,1,307
1,1,1,360
1,1,1,453
1,1,1,491
1,1,1,548
1,1,1,628
1,1,1,710
1,1,1,760
1,1,1,828
1,1,1,895
1,1,1,972
1,1,1,1049
1,1,1,1123
1,1,1,1206
1,1,1,1257
1,1,1,1331
1,1,1,1383
1,1,1,1432
1,1,1,1487
1,1,1,1542
1,1,1,1582
1,2,0.5,102
1,2,0.5,222
1,2,0.5,353
1,2,0.5,481
1,2,0.5,583
1,2,0.5,663
1,2,0.5,773
1,2,0.5,884
1,2,0.5,962
1,2,0.5,1139
1,2,0.5,1249
1,2,0.5,1372
1,2,0,102
1,2,0,222
1,2,0,353
1,2,0,481
1,2,0,603
1,2,0,706
1,2,0,809
1,2,0,938
1,2,0,1127
1,2,0,1237
1,2,1,102
1,2,1,180
1,2,1,222
1,2,1,353
1,2,1,426
1,2,1,481
1,2,1,546
1,2,1,663
1,2,1,706
1,2,1,809
1,2,1,905
1,2,1,962
1,2,1,1021
1,2,1,1127
1,2,1,1237
1,2,1,1293
1,2,1,1372
1,2,1,1449
1,3,0.5,122
1,3,0.5,333
1,3,0.5,598
1,3,0.5,622
1,3,0.5,1147
1,3,0.5,1271
1,3,0.5,1310
1,3,0,122
1,3,0,333
1,3,0,598
1,3,0,622
1,3,0,1147
1,3,0,1271
1,3,0,1310
1,3,1,122
1,3,1,333
1,3,1,499
1,3,1,598
1,3,1,622
1,3,1,685
1,3,1,773
1,3,1,835
1,3,1,945
1,3,1,1122
1,3,1,1242
1,3,1,1307
1,3,1,1501
1,3,1,1671
2,1,0.5,71
2,1,0.5,115
2,1,0.5,203
2,1,0.5,290
2,1,0.5,340
2,1,0.5,426
2,1,0.5,499
2,1,0.5,577
2,1,0.5,656
2,1,0.5,734
2,1,0.5,828
2,1,0.5,895
2,1,0.5,972
2,1,0.5,1049
2,1,0.5,1123
2,1,0.5,1178
2,1,0.5,1257
2,1,0.5,1355
2,1,0.5,1462
2,1,0.5,1582
2,1,0,71
2,1,0,115
2,1,0,203
2,1,0,290
2,1,0,340
2,1,0,453
2,1,0,499
2,1,0,656
2,1,0,828
2,1,0,913
2,1,0,1049
2,1,0,1178
2,1,0,1257
2,1,0,1355
2,1,0,1462
2,1,0,1582
2,1,1,71
2,1,1,115
2,1,1,138
2,1,1,215
2,1,1,273
2,1,1,307
2,1,1,340
2,1,1,453
2,1,1,491
2,1,1,577
2,1,1,656
2,1,1,713
2,1,1,828
2,1,1,913
2,1,1,972
2,1,1,1049
2,1,1,1169
2,1,1,1257
2,1,1,1334
2,1,1,1432
2,1,1,1542
2,1,1,1582
2,2,0.5,102
2,2,0.5,222
2,2,0.5,353
2,2,0.5,481
2,2,0.5,592
2,2,0.5,663
2,2,0.5,773
2,2,0.5,884
2,2,0.5,962
2,2,0.5,1077
2,2,0.5,1237
2,2,0.5,1372
2,2,0,102
2,2,0,180
2,2,0,277
2,2,0,376
2,2,0,481
2,2,0,583
2,2,0,663
2,2,0,809
2,2,0,884
2,2,0,962
2,2,0,1127
2,2,0,1237
2,2,0,1351
2,2,0,1449
2,2,1,102
2,2,1,222
2,2,1,353
2,2,1,481
2,2,1,546
2,2,1,663
2,2,1,744
2,2,1,809
2,2,1,884
2,2,1,962
2,2,1,1077
2,2,1,1139
2,2,1,1237
2,2,1,1351
2,3,0.5,122
2,3,0.5,297
2,3,0.5,499
2,3,0.5,598
2,3,0.5,622
2,3,0.5,788
2,3,0.5,945
2,3,0.5,1147
2,3,0.5,1263
2,3,0.5,1310
2,3,0.5,1501
2,3,0,122
2,3,0,333
2,3,0,598
2,3,0,622
2,3,0,1147
2,3,0,1310
2,3,1,122
2,3,1,333
2,3,1,439
2,3,1,598
2,3,1,622
2,3,1,685
2,3,1,765
2,3,1,903
2,3,1,1065
2,3,1,1124
2,3,1,1240
2,3,1,1287
2,3,1,1383
2,3,1,1478
2,3,1,1569
2,3,1,1648
3,1,0.5,71
3,1,0.5,138
3,1,0.5,273
3,1,0.5,340
3,1,0.5,453
3,1,0.5,491
3,1,0.5,656
3,1,0.5,828
3,1,0.5,913
3,1,0.5,1017
3,1,0.5,1123
3,1,0.5,1257
3,1,0.5,1432
3,1,0.5,1582
3,1,0,71
3,1,0,115
3,1,0,203
3,1,0,290
3,1,0,340
3,1,0,453
3,1,0,491
3,1,0,577
3,1,0,656
3,1,0,734
3,1,0,828
3,1,0,895
3,1,0,972
3,1,0,1049
3,1,0,1123
3,1,0,1178
3,1,0,1257
3,1,0,1355
3,1,0,1432
3,1,0,1487
3,1,0,1567
3,1,1,71
3,1,1,138
3,1,1,307
3,1,1,478
3,1,1,710
3,1,1,840
3,1,1,913
3,1,1,1008
3,1,1,1049
3,1,1,1178
3,1,1,1241
3,1,1,1298
3,1,1,1355
3,1,1,1408
3,1,1,1462
3,1,1,1542
3,1,1,1582
3,2,0.5,102
3,2,0.5,222
3,2,0.5,353
3,2,0.5,481
3,2,0.5,546
3,2,0.5,663
3,2,0.5,809
3,2,0.5,938
3,2,0.5,1127
3,2,0.5,1237
3,2,0.5,1372
3,2,0,102
3,2,0,222
3,2,0,353
3,2,0,481
3,2,0,583
3,2,0,663
3,2,0,809
3,2,0,938
3,2,0,1127
3,2,0,1237
3,2,1,102
3,2,1,180
3,2,1,277
3,2,1,353
3,2,1,402
3,2,1,481
3,2,1,546
3,2,1,625
3,2,1,663
3,2,1,726
3,2,1,773
3,2,1,825
3,2,1,884
3,2,1,938
3,2,1,1006
3,2,1,1070
3,2,1,1127
3,2,1,1206
3,2,1,1249
3,2,1,1304
3,2,1,1338
3,2,1,1398
3,2,1,1449
3,2,1,1498
3,3,0.5,122
3,3,0.5,297
