subject,story_id,temperature,word_number
2,2,0.0,32
2,2,0.0,90
2,2,0.0,102
2,2,0.0,147
2,2,0.0,180
2,2,0.0,222
2,2,0.0,277
2,2,0.0,343
2,2,0.0,353
2,2,0.0,376
2,2,0.0,402
2,2,0.0,445
2,2,0.0,463
2,2,0.0,481
2,2,0.0,505
2,2,0.0,527
2,2,0.0,546
2,2,0.0,572
2,2,0.0,583
2,2,0.0,603
2,2,0.0,625
2,2,0.0,645
2,2,0.0,663
2,2,0.0,687
2,2,0.0,706
2,2,0.0,726
2,2,0.0,744
2,2,0.0,773
2,2,0.0,794
2,2,0.0,809
2,2,0.0,847
2,2,0.0,884
2,2,0.0,905
2,2,0.0,916
2,2,0.0,930
2,2,0.0,938
2,2,0.0,962
2,2,0.0,1006
2,2,0.0,1018
2,2,0.0,1021
2,2,0.0,1058
2,2,0.0,1070
2,2,0.0,1077
2,2,0.0,1115
2,2,0.0,1127
2,2,0.0,1139
2,2,0.0,1157
2,2,0.0,1206
2,2,0.0,1230
2,2,0.0,1237
2,2,0.0,1249
2,2,0.0,1268
2,2,0.0,1293
2,2,0.0,1304
2,2,0.0,1338
2,2,0.0,1351
2,2,0.0,1372
2,2,0.0,1385
2,2,0.0,1398
2,2,0.0,1424
2,2,0.0,1441
2,2,0.0,1449
2,2,0.0,1484
2,2,0.0,1498
2,2,0.0,1514
2,2,0.5,32
2,2,0.5,102
2,2,0.5,147
2,2,0.5,202
2,2,0.5,268
2,2,0.5,301
2,2,0.5,351
2,2,0.5,388
2,2,0.5,430
2,2,0.5,471
2,2,0.5,525
2,2,0.5,585
2,2,0.5,628
2,2,0.5,666
2,2,0.5,716
2,2,0.5,769
2,2,0.5,806
2,2,0.5,852
2,2,0.5,884
2,2,0.5,940
2,2,0.5,992
2,2,0.5,1037
2,2,0.5,1079
2,2,0.5,1128
2,2,0.5,1171
2,2,0.5,1215
2,2,0.5,1260
2,2,0.5,1307
2,2,0.5,1371
2,3,0.5,104
2,3,0.5,172
2,3,0.5,214
2,3,0.5,279
2,3,0.5,400
2,3,0.5,504
2,3,0.5,580
2,3,0.5,604
2,3,0.5,718
2,3,0.5,817
2,3,0.5,901
2,3,0.5,1025
2,3,0.5,1092
2,3,0.5,1175
2,3,0.5,1245
2,3,0.5,1315
2,3,0.5,1388
2,3,0.5,1483
2,3,0.5,1574
2,3,0.5,1653
4,3,1.0,21
4,3,1.0,56
4,3,1.0,76
4,3,1.0,99
4,3,1.0,141
4,3,1.0,177
4,3,1.0,198
4,3,1.0,211
4,3,1.0,222
4,3,1.0,243
4,3,1.0,253
4,3,1.0,269
4,3,1.0,309
4,3,1.0,325
4,3,1.0,339
4,3,1.0,359
4,3,1.0,373
4,3,1.0,394
4,3,1.0,408
4,3,1.0,435
4,3,1.0,449
4,3,1.0,462
4,3,1.0,477
4,3,1.0,495
6,2,1.0,7
6,2,1.0,38
6,2,1.0,43
6,2,1.0,88
6,2,1.0,91
6,2,1.0,133
6,2,1.0,136
6,2,1.0,257
6,2,1.0,263
6,2,1.0,336
6,2,1.0,340
6,2,1.0,373
6,2,1.0,379
6,2,1.0,432
6,2,1.0,437
6,2,1.0,478
6,2,1.0,485
6,2,1.0,588
6,2,1.0,592
6,2,1.0,700
6,2,1.0,704
6,2,1.0,766
6,2,1.0,770
6,2,1.0,861
12,3,0.5,97
12,3,0.5,122
12,3,0.5,167
12,3,0.5,232
12,3,0.5,297
12,3,0.5,333
12,3,0.5,499
12,3,0.5,598
12,3,0.5,622
12,3,0.5,773
12,3,0.5,835
12,3,0.5,919
12,3,0.5,1043
12,3,0.5,1088
12,3,0.5,1110
12,3,0.5,1147
12,3,0.5,1230
12,3,0.5,1263
12,3,0.5,1333
12,3,0.5,1384
12,3,0.5,1464
12,3,0.5,1565
12,3,0.5,1671
12,2,0.5,32
12,2,0.5,90
12,2,0.5,102
12,2,0.5,147
12,2,0.5,180
12,2,0.5,222
12,2,0.5,277
12,2,0.5,343
12,2,0.5,353
12,2,0.5,376
12,2,0.5,402
12,2,0.5,445
12,2,0.5,481
12,2,0.5,505
12,2,0.5,527
12,2,0.5,546
12,2,0.5,572
12,2,0.5,603
12,2,0.5,625
12,2,0.5,663
12,2,0.5,687
12,2,0.5,725
12,2,0.5,754
12,2,0.5,790
12,2,0.5,828
12,2,0.5,865
12,2,0.5,897
12,2,0.5,919
12,2,0.5,943
12,2,0.5,987
12,2,0.5,1002
12,2,0.5,1039
12,2,0.5,1058
12,2,0.5,1096
12,2,0.5,1108
12,2,0.5,1120
12,2,0.5,1138
12,2,0.5,1187
12,2,0.5,1218
12,2,0.5,1230
12,2,0.5,1249
12,2,0.5,1274
12,2,0.5,1319
12,2,0.5,1332
12,2,0.5,1353
12,2,0.5,1379
12,2,0.5,1405
12,2,0.5,1430
12,2,0.5,1465
12,2,0.5,1479
4,1,0.0,71
4,1,0.0,138
4,1,0.0,203
4,1,0.0,273
4,1,0.0,340
4,1,0.0,426
4,1,0.0,491
4,1,0.0,577
4,1,0.0,656
4,1,0.0,734
4,1,0.0,805
4,1,0.0,895
4,1,0.0,972
4,1,0.0,1049
4,1,0.0,1117
4,1,0.0,1200
4,1,0.0,1275
4,1,0.0,1355
4,1,0.0,1432
4,1,0.0,1542
19,2,1.0,6
19,2,1.0,37
19,2,1.0,42
19,2,1.0,87
19,2,1.0,91
19,2,1.0,133
19,2,1.0,139
19,2,1.0,260
19,2,1.0,265
19,2,1.0,324
19,2,1.0,327
19,2,1.0,360
19,2,1.0,365
19,2,1.0,418
19,2,1.0,424
19,2,1.0,465
19,2,1.0,472
19,2,1.0,563
19,2,1.0,567
19,2,1.0,665
19,2,1.0,672
19,2,1.0,799
19,2,1.0,804
19,2,1.0,907
19,2,1.0,913
19,2,1.0,1015
10,1,0.0,71
10,1,0.0,138
10,1,0.0,203
10,1,0.0,273
10,1,0.0,340
10,1,0.0,426
10,1,0.0,491
10,1,0.0,577
10,1,0.0,656
10,1,0.0,734
10,1,0.0,805
10,1,0.0,895
10,1,0.0,972
10,1,0.0,1049
10,1,0.0,1117
10,1,0.0,1200
10,1,0.0,1275
10,1,0.0,1355
10,1,0.0,1432
10,1,0.0,1542
6,1,0.5,71
6,1,0.5,138
6,1,0.5,203
6,1,0.5,252
6,1,0.5,290
6,1,0.5,340
6,1,0.5,394
6,1,0.5,448
6,1,0.5,491
6,1,0.5,526
6,1,0.5,577
6,1,0.5,628
6,1,0.5,710
6,1,0.5,743
6,1,0.5,782
6,1,0.5,828
6,1,0.5,895
6,1,0.5,936
6,1,0.5,972
6,1,0.5,1003
6,1,0.5,1049
6,1,0.5,1091
6,1,0.5,1140
6,1,0.5,1178
6,1,0.5,1225
6,1,0.5,1257
6,1,0.5,1298
6,1,0.5,1334
6,1,0.5,1383
6,1,0.5,1432
6,1,0.5,1462
6,1,0.5,1505
6,1,0.5,1542
6,1,0.5,1582
9,2,0.0,32
