subject,story_id,model,recall_score,random_score
1,1,use,0.3627199950144051,0.1611596796826835
1,2,use,0.4272765351198848,0.17348211055697882
1,3,use,0.3172831237652519,0.23531059606318389
2,1,use,0.35869278392082615,0.2161888852447387
2,2,use,0.410660113879136,0.17389637790047527
2,3,use,0.31828422567390063,0.202791478154141
5,1,use,0.3972618906027065,0.268166810418335
5,2,use,0.47408207040273,0.21964804035415603
5,3,use,0.3933047361917431,0.2602059747423424
6,1,use,0.3622467902111368,0.18074778852780687
6,2,use,0.40761661530645327,0.1476305749174887
6,3,use,0.34976046369270325,0.20896712258263075
7,1,use,0.411212424918297,0.2040082123867948
7,2,use,0.4400706389260825,0.18335002283945168
7,3,use,0.4204929594901623,0.21676304898943044
8,1,use,0.4117263667119838,0.26510999403633384
8,2,use,0.4125410574230488,0.196166978417178
8,3,use,0.41151080383342514,0.23284209434302133
9,1,use,0.367836581953757,0.22870554236117652
9,2,use,0.3831233819075939,0.16674480368698255
9,3,use,0.38204247127945856,0.22927376352194823
10,1,use,0.433472095239516,0.2236624459600832
10,2,use,0.42315703943161515,0.18443638833507447
10,3,use,0.41191846307804014,0.20902610815360903
11,1,use,0.2278417870615112,0.29206472822730856
11,2,use,0.199448093765086,0.3531579159391467
11,3,use,0.1357807613725036,0.3060923892928187
12,1,use,0.4124610472429093,0.22842294725649837
12,2,use,0.4494088466019619,0.19746294728404323
12,3,use,0.4589514259233828,0.232335454730993
13,1,use,0.35581428704651547,0.174565883731912
13,2,use,0.3140593036622791,0.10771437774988496
13,3,use,0.31261160791551296,0.19537700098664795
14,1,use,0.39084636621029734,0.2229950341591549
14,2,use,0.473870782417088,0.18274271589293412
14,3,use,0.35212550675913956,0.23717581820485695
15,1,use,0.4182570606925969,0.25703792322393615
15,2,use,0.4546199891235004,0.18203722836867664
15,3,use,0.4948264560437115,0.22418972747075216
16,1,use,0.4219680203974392,0.2241674944713577
16,2,use,0.4064273079181432,0.1691705743904681
16,3,use,0.3865181161370646,0.23850704095193745
17,1,use,0.4091912611087912,0.19639350427753904
17,2,use,0.3988042831657649,0.2054733837111442
18,1,use,0.3551304881944271,0.18939081632094132
18,2,use,0.4135423047385864,0.18076102135525632
18,3,use,0.33759348670982653,0.20946882481524953
19,1,use,0.4067055172601956,0.22672988882095765
