subject,story_id,event_number,rater,use,openai,la,mp
9,3,7,0.5,0.3860602204712695,0.6168487257172038,0.6644523282832306,0.529579954494823
9,3,8,0.5,0.45665694630411646,0.6055603919112782,0.6015539036711013,0.6159879478674111
9,3,9,0.5,0.3311127240189515,0.6102400582532223,0.6234983047880466,0.5319464218502838
10,1,1,0.7,0.4684210705130406,0.6540127535776306,0.5857101410084042,0.5693931431548109
10,1,2,0.55,0.4704273705096073,0.7192609079084785,0.5338783308721431,0.6643317942416623
10,1,3,0.7,0.6235427502832424,0.7108614707326983,0.6224944284132697,0.7814601265973012
10,1,4,0.6,0.44949121877181536,0.6617800057687209,0.6398996499797396,0.6684259780052659
10,1,5,0.55,0.3105725572492876,0.5523986063483107,0.4499475107362717,0.4669482677430348
10,1,6,0.6499999999999999,0.4588844399812316,0.639336705755778,0.607577824194716,0.49428072595507466
10,1,7,0.75,0.6286674877833854,0.6136728254078686,0.5068723742122637,0.6233585647728217
10,1,8,0.6499999999999999,0.506292307538252,0.6268456861839405,0.6611375096851089,0.521036369173464
10,1,9,0.75,0.7804374663828522,0.7720170588196006,0.7952076830676322,0.7171432679803942
10,1,10,0.7,0.48408594617250894,0.6207662910124063,0.5585981143919446,0.4300568772326613
10,1,11,0.35,0.2795915838397363,0.5106813826790283,0.4231081294727401,0.36014866960088027
10,1,12,0.75,0.6849882804900379,0.7344499483731207,0.691828496642213,0.7322602765999291
10,1,13,0.8,0.4331993296597659,0.673447958674762,0.678177234950146,0.4615709659931878
10,1,14,0.6499999999999999,0.300711288781314,0.4620403390406254,0.5259999345142525,0.40923450234222813
10,1,15,0.55,0.43634557283620007,0.6155714922412513,0.5127676809398752,0.4694435343314859
10,1,16,0.2,0.30207671719252466,0.565909893981445,0.4505737579324645,0.5703733365772444
10,1,17,0.5,0.39339752062805416,0.5288901408801406,0.6157663771589105,0.5140936613611202
10,1,18,0.4,0.3522228623785491,0.5690570036924144,0.4734642055752319,0.4880746798192
10,1,19,0.1,0.3926785964626177,0.4146473149857188,0.4030939154627744,0.4534749460855205
10,1,20,0.55,0.39592712159966126,0.5680597951163623,0.5687105231145615,0.44282373695159394
10,1,21,0.6,0.43050736501642234,0.615229500422797,0.465494839129705,0.5020826163103168
10,2,1,0.6,0.5330317982456141,0.6427216449873886,0.692406450748784,0.5958507626440475
10,2,2,0.4,0.5510489801844795,0.5947866215516998,0.5274730989212019,0.5699240227576747
10,2,3,0.6,0.6083929501264578,0.6394686849896601,0.5670375635995883,0.5551791331891093
10,2,4,0.6499999999999999,0.611939916858356,0.6313381334103112,0.6163394569218223,0.6305371219416672
10,2,5,0.30000000000000004,0.30365153751959806,0.527747075523606,0.44655875576232185,0.5204360566644569
10,2,6,0.4,0.29938466314187295,0.6813005161157198,0.6821141416577516,0.5642897583258027
10,2,7,0.6499999999999999,0.7544935219040751,0.683309147586193,0.6679192846837103,0.6043278820510559
10,2,8,0.05,0.35582481460500565,0.5143456224398446,0.4805113673932688,0.5450437037891028
10,2,9,0,0.30466130365869004,0.4724154638597563,0.5066471477460187,0.5152465496004734
10,2,10,0,0.3063798909373891,0.4928372052070274,0.5705262956005446,0.4396995210851391
10,2,11,0.55,0.43591239442785046,0.6370129605853253,0.7324283619831712,0.6059699530621897
10,2,12,0.45,0.25286094445588864,0.4759814092070896,0.48380112550714366,0.3093795193642838
10,2,13,0.65,0.4803076827342328,0.6485069193296118,0.7249293167187444,0.6475584359629923
10,3,1,0.6499999999999999,0.3813407662993099,0.6843488685632438,0.6216485178604428,0.6289133297192547
10,3,2,0.7,0.4380176683146222,0.7158871722815219,0.7448740183495728,0.6859739065787532
10,3,3,0.7,0.2603366471258054,0.7089898887542956,0.7074608611396977,0.4462772359250148
10,3,4,0.8500000000000001,0.5958026129822273,0.7285800387392405,0.7588327875481288,0.6920980425483578
10,3,5,0.6499999999999999,0.07037338637690115,0.25202774707804737,0.2435143943606811,0.28023322250912563
10,3,6,0.75,0.703504623430723,0.763803370832061,0.7274408222890596,0.6351706624275417
10,3,7,0.6499999999999999,0.3817875346185097,0.6991961287672259,0.6933892402890358,0.5777022301605735
10,3,8,0.7,0.4332966942184227,0.6116415011167676,0.6352575793924619,0.62317288936681
10,3,9,0.75,0.4428062343358396,0.6672239373147022,0.6074557444527834,0.4787158870118662
11,1,1,0.9,0.1922205313561384,0.2509887384529865,0.35107280065375546,0.2695770330675474
11,1,2,0.8,0.250838014699992,0.3955304732118972,0.3982617984547907,0.38137741640288697
11,1,3,0.6499999999999999,0.21630667708082993,0.31665245984469526,0.3971278777701107,0.17991954789826778
11,1,4,0.55,0.1213458339055401,0.19266411757116372,0.23334261931121708,0.12097127549281732
11,1,5,0.6,0.04731506382866108,0.32289042227178133,0.30980658074541007,0.255034667179815
11,1,6,0.6,0.21165892757006669,0.3216419955399395,0.38149371188475184,0.25508097344457575
11,1,7,0.75,0.2734586001247411,0.32301948106457656,0.2563412296994183,0.38871213800580856
11,1,8,0.6499999999999999,0.15814758070976528,0.2967702088134223,0.4549995030288747,0.24849144361952652
11,1,9,0.75,0.2052021999919891,0.3331912894662356,0.4504797148890429,0.3222333225391346
11,1,10,0.75,0.2109629410945972,0.37131474573188367,0.42179083809888734,0.31671670463003304
11,1,11,0.6499999999999999,0.19574245974525353,0.361482928260406,0.5005688676942065,0.37329363533636367
11,1,12,0.6,0.4873736317105549,0.5072737030754745,0.4607736929129586,0.5459575637521765
11,1,13,0.75,0.3403381353180088,0.4494793412798783,0.4442725826222443,0.3573448888480103
11,1,14,0.35,0.1975719165022448,0.3810821437044467,0.4569210275794603,0.32001091323159664
11,1,15,0.35,0.2346063861136861,0.3243965295078791,0.3694846801498077,0.2538878983610337
11,1,16,0.25,0.11554017034595622,0.34828679705325083,0.3369560391422511,0.36321039320270654
11,1,17,0.7,0.2013509801902015,0.22176448329243273,0.4148568193339358,0.316064973093623
11,1,18,0.8,0.25064387233253016,0.41504970292849,0.4652980110134736,0.4413625729668053
11,1,19,0.9,0.2950167585058537,0.31888236848344437,0.3956986619290872,0.3168882603340324
11,1,20,0.55,0.354119101978691,0.4324373535811515,0.5474928760407783,0.40895735351961526
11,1,21,0.8500000000000001,0.3145527023895354,0.4324468917221277,0.47223142048546773,0.4907623505271921
11,2,1,0.6,0.17538674025245762,0.2527902374635045,0.36736913552879424,0.27862958993630293
11,2,2,0.6499999999999999,0.1944854823989197,0.25371348096199164,0.28832892452481507,0.14136171465846534
11,2,3,0.30000000000000004,0.24150773623556612,0.2877588788854081,0.34015400594754697,0.28236299279614396
11,2,4,0.7,0.29646184882869275,0.4176016509001955,0.3888172013044591,0.4757268282179569
11,2,5,0.6,0.2639629181400991,0.32578498422343755,0.37529492428236944,0.39280232162869194
11,2,6,0.1,0.14575849941634908,0.25672534730573154,0.4216101165095292,0.20281060483399255
11,2,7,0.6,0.3861528464425905,0.3525554547763933,0.4410855036171869,0.4055175768832344
11,2,8,0.30000000000000004,0.1203749599455259,0.3056680734273222,0.3046358293081144,0.2880705843108865
11,2,9,0.1,0.21156817915221848,0.28861559658196534,0.45788564429498346,0.2280808183132906
11,2,10,0.05,0.20360100450898935,0.2772307519810793,0.32524079257675603,0.22344629766048457
11,2,11,0.4,0.11432414154678934,0.2716255650504057,0.3929609232345974,0.16288710765772102
11,2,12,0.30000000000000004,0.24505622289170412,0.20764144668677348,0.35404548801081,0.16215876415467015
11,2,13,0.6499999999999999,0.18406926276879412,0.37125056652856353,0.48057703857767503,0.5033216002936474
11,3,1,0.7,0.07685791962783672,0.2590009233806696,0.3102680539331291,0.12145976949864622
11,3,2,0.6,0.1086726161865852,0.17338685780436186,0.2896839920620254,0.2336601139240077
11,3,3,0.8,0.11674609611929368,0.3364880866599902,0.2941935546765725,0.34246894831161206
11,3,4,0.55,0.18834114395577983,0.3677778344059972,0.3619653957627966,0.28104959559901865
11,3,5,0.7,0.09873928542818232,0.22282769266216457,0.23067738647865543,0.2958799716186042
11,3,6,0.6499999999999999,0.33363392070358544,0.4154805021015257,0.2772911322549307,0.3511264449250029
11,3,7,0.6499999999999999,0.13983356650759318,0.31842263313888686,0.2726945732024692,0.272956198300168
11,3,8,0.75,0.2363577858745036,0.2628427810332944,0.36776475209512,0.34561478083255487
11,3,9,0.6,0.16667846843135237,0.3014396029033365,0.20333046418162737,0.21577646493100472
12,1,1,0.8,0.4575189221627126,0.5640930133529313,0.5154679878539833,0.4662120829045323
12,1,2,0.7,0.6020537037513877,0.7047824333641937,0.6504837839063584,0.6323188270040334
12,1,3,0.6,0.5513323119442441,0.6865078174345417,0.5782051087783963,0.8177864111352049
12,1,4,0.6499999999999999,0.3658371814238794,0.5772097676923145,0.5141272519467706,0.5997225014962115
12,1,5,0.7,0.25231037425183966,0.6103387541759234,0.4718657652380459,0.44651003881672974
12,1,6,0.55,0.3618018719744567,0.6012281613311525,0.5077592133572275,0.5802507436552999
12,1,7,0.8,0.420855309649695,0.5542377030032365,0.401310011647562,0.5061752106140316
12,1,8,0.6499999999999999,0.5038468388436845,0.6010244678059123,0.6829910466784103,0.6401529833950186
12,1,9,0.6,0.5924750517847129,0.6285969103138107,0.6689446717489824,0.7350798194966964
12,1,10,0.15,0.495679123608107,0.5625596981655543,0.4889052520840998,0.47525044059828114
12,1,11,0.45,0.2899597917453451,0.509568419691712,0.4563214568184014,0.3810996582873167
12,1,12,0.6,0.5321885085144368,0.6493131354177584,0.5547822450548724,0.6500964855134506
12,1,13,0.7,0.3749500213147023,0.5387399993258009,0.5396128902229991,0.4704072238620739
12,1,14,0.2,0.2789553614344079,0.43500145457874245,0.4025910898269481,0.31893479590487317
12,1,15,0.1,0.40425103140270774,0.48626130364521114,0.3854814548178012,0.35160503129752485
12,1,16,0.30000000000000004,0.28533054954738446,0.48435290193802705,0.3877159970024906,0.48389040017089874
12,1,17,0.35,0.40690481912543913,0.45276973444899166,0.5162793541452265,0.5137334367683186
12,1,18,0.7,0.44186441775099855,0.5210891515657414,0.4912462086083452,0.4867703690344391
12,1,19,0.5,0.4165598249333379,0.5004654301140561,0.4216844767413275,0.4684637912560208
12,1,20,0.6,0.5279201142124719,0.7267474742458232,0.6109151071592664,0.6676157773179412
12,1,21,0.7,0.5002834211670729,0.6091030770639863,0.5383518922202084,0.6651473990926091
12,2,1,0.6499999999999999,0.6412735606138634,0.7298491130710723,0.7402923207470715,0.7240285697997534
12,2,2,0.75,0.8279357247284879,0.8168470668374732,0.8330084830533906,0.8225680363007207
12,2,3,0.25,0.6425643339227063,0.6659777972504494,0.5981713210997197,0.7162126127244953
12,2,4,0.5,0.5205703864398439,0.638291407672262,0.632888065572214,0.6182634981172317
12,2,5,0.6499999999999999,0.36579131547476,0.5424824979054903,0.4702065280601129,0.4316755831834296
12,2,6,0.2,0.29588785390988886,0.5587256379313748,0.6337481488090495,0.6105868307102301
12,2,7,0.6,0.6732182553987709,0.7598465696472431,0.7613580684374803,0.6193644375092188
12,2,8,0.05,0.3375313640837253,0.4902360642050978,0.4864332710830198,0.512915156326559
12,2,9,0.35,0.4436371858584818,0.6195262574801169,0.6268895764068203,0.548413941555348
12,2,10,0.55,0.33362381767775606,0.575503355255531,0.5894202317898759,0.5557917640122545
12,2,11,0.55,0.4806610204163376,0.6244339912514556,0.6620857284727791,0.5880175069469993
12,2,12,0.6,0.2177690230141564,0.45872213276176493,0.5368009502426999,0.33490057610503493
12,2,13,0.6,0.4706768168995548,0.616266948624267,0.6748943909867877,0.5814695679890408
12,3,1,0.8500000000000001,0.32581677152355776,0.6667425100411392,0.6162281152566109,0.5319690981446976
12,3,2,0.9,0.5076392286366601,0.6889542535876226,0.8138591206599267,0.6668734465678687
12,3,3,0.8500000000000001,0.3594467046611964,0.681567869206605,0.6972161563723354,0.5944921453130855
12,3,4,0.8500000000000001,0.3940771055778716,0.5673345926271683,0.5303771745930558,0.4709869793565189
12,3,5,0.95,0.5490290008697543,0.7141140326319781,0.7140145221532561,0.6499318704509658
12,3,6,0.6,0.6114642699785995,0.7842172102560088,0.6675480133446814,0.6073456835779548
12,3,7,0.6,0.42555294843844776,0.6751899269330476,0.6887674618063384,0.5101100245327835
12,3,8,0.75,0.4760319570329935,0.5991693400748278,0.589402747731099,0.5965894641273738
12,3,9,0.8,0.4815048465913642,0.721022858685606,0.5976962315389532,0.5357504762021826
13,1,1,0.5,0.4485702340897907,0.514364839954538,0.39775592635417745,0.5216265621211787
13,1,2,0.4,0.2452488062336206,0.43799853872930183,0.35422801098804213,0.35902844476224227
13,1,3,0.4,0.4317945620329362,0.6044146725768283,0.49933020160285374,0.5237605444769023
13,1,4,0.2,0.338384756840732,0.4822308305483364,0.4635336575548936,0.38087726635787345
13,1,5,0.30000000000000004,0.2827645598013298,0.4832392491052363,0.4968316501306323,0.3864715028915454
13,1,6,0.4,0.36459272110069696,0.5496799726107574,0.5680086706096574,0.4736629940253263
13,1,7,0.5,0.3605710909694327,0.526592113536986,0.5377769845784244,0.5939944324399015
13,1,8,0.35,0.5490544819525983,0.6613028091154772,0.668007605671532,0.6885525138473746
13,1,9,0.05,0.3067196387086437,0.38417838786822583,0.5255899598269311,0.4497026014584036
13,1,10,0.30000000000000004,0.3775380052585802,0.5671085717257692,0.5555276487607299,0.39665490748919585
13,1,11,0.35,0.32630270024376007,0.498209135816729,0.4634432172872201,0.37988364199937946
13,1,12,0.4,0.3392104333321889,0.5656548939206947,0.44778245443972176,0.4803696935351792
13,1,13,0.7,0.3654853636660144,0.60017938007269,0.5778694148498787,0.4099106585789295
13,1,14,0.4,0.3202885388413957,0.5154088387431837,0.4071610519172701,0.36587954670299394
13,1,15,0,0.4403505732081345,0.46268560957284893,0.4540465158615381,0.5201223502644013
13,1,16,0,0.28901877982627805,0.5426483455943385,0.4152349253504865,0.4503401073288088
13,1,17,0.45,0.4415246699797438,0.5084787322263349,0.524836158474661,0.44685081901689144
13,1,18,0.35,0.5964438421968161,0.5891245230530554,0.4549744160536296,0.5238264275892938
13,1,19,0.05,0.3343820810588114,0.4834539948494591,0.3945760529006159,0.3606731118911945
13,1,20,0.4,0.3741722671404539,0.6055942041644118,0.48229561559145706,0.5115249087438095
13,1,21,0.30000000000000004,0.24062314032798893,0.4765834693308475,0.4736239198030596,0.4999898804387079
13,2,1,0.15000000000000002,0.3030432996017441,0.4027411772752316,0.3657419259676208,0.4021486106849004
13,2,2,0.15000000000000002,0.35429898948283955,0.5503507329325716,0.499207256880454,0.4102276233717572
13,2,3,0.05,0.39068490289651064,0.5282923165937126,0.5350137615437173,0.5321175007163166
13,2,4,0.45,0.32290137801696023,0.48974175478561816,0.367378115977166,0.5139158802725563
13,2,5,0.6499999999999999,0.2952705858539042,0.5445532108376565,0.5249002401991784,0.4319061873222984
13,2,6,0.05,0.3227021785342351,0.5425670856550827,0.5961052616632447,0.5115920634241119
13,2,7,0.55,0.3520470876105789,0.54286706611022,0.496195177409155,0.4814533607963746
13,2,8,0.2,0.36529465787757065,0.6345716439482195,0.48648643851630063,0.6861657808783314
13,2,9,0.05,0.3435815566313043,0.6019827930905872,0.4741316992555394,0.6570520414598956
13,2,10,0.15000000000000002,0.36986864635904826,0.5156087396443076,0.4819942804875361,0.5274087522867029
13,2,11,0.15000000000000002,0.2540900267220563,0.5502174550087839,0.45993398125369817,0.4824462434069204
13,2,12,0.35,0.2693104586523386,0.5339351660405328,0.5101886498152836,0.33467050178612906
13,2,13,0.30000000000000004,0.25207711058468085,0.5737495999703496,0.5647292174940618,0.5287387328486681
13,3,1,0.6,0.3224176844794635,0.629995549472323,0.5556254270348902,0.6641238663972073
13,3,2,0.25,0.23423606104301853,0.43963169259076174,0.5790564499858432,0.453203810719487
13,3,3,0.2,0.2593057808619723,0.5084276654074312,0.5302482693960731,0.4262008475423983
13,3,4,0.30000000000000004,0.2887713003971115,0.4947384702176066,0.4352044755375765,0.4171190181206904
13,3,5,0,0.12921519695357114,0.1883735229290958,0.11624676491930631,0.11658579671359036
13,3,6,0.4,0.5337015483915267,0.6085710336675073,0.6066889452428949,0.49070054702851534
13,3,7,0.5,0.39345053916183154,0.6363647079586756,0.6487554846962563,0.4434650840167304
13,3,8,0.1,0.39496509896316134,0.47357914800937567,0.5868485651627692,0.4509006568495973
13,3,9,0.5,0.33388739042240306,0.6204700724324819,0.6069042110938366,0.4591901140257331
14,1,1,0.8,0.5460708706698253,0.6937170097007299,0.633996369461686,0.7083128116401022
14,1,2,0.05,0.2557124117371053,0.4465651836577131,0.4013491812463573,0.3215179066431794
14,1,3,0.55,0.5635615329705543,0.7121378263488923,0.6105449789766445,0.630432323552998
14,1,4,0.4,0.3996242926093774,0.5187214876851668,0.4776169905898743,0.5286338020050082
14,1,5,0.55,0.26883025199986266,0.6087347759192236,0.5525827769517295,0.5018810992874133
14,1,6,0.45,0.465106115745986,0.5727479264836232,0.6042466871417357,0.46753138759424434
14,1,7,0.65,0.47810611717650287,0.5385963357806761,0.3934837760650229,0.6622028186845884
14,1,8,0.5,0.5699875044346026,0.7155618812911949,0.6649182784496366,0.6095680663944947
14,1,9,0.6,0.4416670064144379,0.4959562462916298,0.5551791596801073,0.5385408790009883
14,1,10,0.4,0.46083816848056214,0.6236360633607768,0.4940601619045036,0.48219116158576386
14,1,11,0.25,0.25628435028782,0.42214336632555993,0.4595511598394772,0.32483918904484904
14,1,12,0.4,0.5632802575788787,0.7061552152421073,0.6269054445147103,0.664996241457183
14,1,13,0.55,0.3385256627584944,0.5730646864734601,0.5101506087419446,0.4274710379215459
14,1,14,0.15,0.24719690207253295,0.4499421520025757,0.4707231290149757,0.29365274094940347
14,1,15,0,0.34420195394307684,0.4054850700345062,0.3626114847166015,0.3706550524479377
14,1,16,0,0.3050163400796512,0.4437616503223637,0.3970001381770463,0.4427621453809024
14,1,17,0.45,0.4984585285988945,0.5267093335681702,0.5323200508881478,0.5277100344086276
14,1,18,0.5,0.36542841121067504,0.45089467316870985,0.4201644497586563,0.4247113381895925
14,1,19,0.45,0.35376621133312736,0.4385830611376821,0.365766483122903,0.35406678677332015
14,1,20,0.5,0.4681910255089779,0.6213779583114334,0.5601752824576186,0.39963236322591694
14,1,21,0.5,0.3444813517812797,0.5867362552998632,0.4357984566980264,0.48909026521515775
14,2,1,0.75,0.7360285881656196,0.816007148173012,0.8498682549680159,0.7097252321883006
14,2,2,0.7,0.7906136273903939,0.8184374149116022,0.7976302583571682,0.8697929558952432
14,2,3,0.6499999999999999,0.8888477615271053,0.88335076705076,0.7924841435481491,0.8362414179762404
14,2,4,0.5,0.5934445846351037,0.5961930256975445,0.59046002995814,0.5054008257562015
14,2,5,0.7,0.4292771204552477,0.6253143776410536,0.4284306478384193,0.5460397123374301
14,2,6,0.4,0.34362840606081413,0.6006184455337567,0.6336827955166211,0.6048671063183362
14,2,7,0.4,0.6499750374795437,0.6180603469446462,0.5537799316489862,0.6553137816344903
14,2,8,0.7,0.44056586600634007,0.5299311551990052,0.5831857343219915,0.5896749692280566
14,2,9,0.4,0.29360877221592796,0.5164635561054202,0.5011773129396446,0.5352215834241798
14,2,10,0.2,0.3606946518693996,0.5065077518078063,0.5187937472343398,0.5544139142166378
14,2,11,0,0.291518518756938,0.5015987100979851,0.5290215772358826,0.5251942637876108
14,2,12,0.7,0.3798976429372518,0.5335552426881777,0.5916682049106257,0.4255594210042674
14,2,13,0.4,0.35367483706412145,0.5186953008829189,0.4788226722253964,0.6168472628653002
14,3,1,0.6499999999999999,0.3922205628225815,0.6616353117255144,0.6467184329027522,0.5643307134089379
14,3,2,0.55,0.42128446472917447,0.5335095625904441,0.5036211340096944,0.6030476515836106
14,3,3,0.6499999999999999,0.34071247611036726,0.6431147898027317,0.5696292044392979,0.4725882012485101
14,3,4,0.8,0.3479761940524828,0.5542269245864835,0.5021244455963908,0.511972023810533
14,3,5,0,0.15256793882537395,0.21978917209143867,0.22369994896774115,0.23609498103668383
14,3,6,0.55,0.6450699737357091,0.7746231653781004,0.6263966054223047,0.6306216812077522
14,3,7,0.75,0.4001476829917259,0.5995920440961382,0.6680864958640135,0.5078569386493914
14,3,8,0.6499999999999999,0.5018315981162952,0.5784400466884857,0.6456147384469578,0.5771814701190019
14,3,9,0.6,0.3974328300774768,0.5594171093319671,0.47525452021199577,0.4521888611074849
15,1,1,0.8500000000000001,0.6089560373536581,0.6397889570165235,0.6640740368296929,0.5896860954472783
15,1,2,0.9,0.3662877942573328,0.598503931809284,0.5800975991950127,0.5035410252312982
15,1,3,0.9,0.6148393064567812,0.6905607569700868,0.5983054185323393,0.7600793214659313
15,1,4,0.8500000000000001,0.5955958138783031,0.73602058126330006,0.6964671498907299,0.7243077849202219
15,1,5,0.9,0.2417946442876598,0.5799650396039848,0.47968556350803543,0.3810602926640704
15,1,6,0.7,0.4794452598390954,0.6991516042997638,0.6298668467065544,0.5890859683752584
15,1,7,0.9,0.3270440656435609,0.4967548546202048,0.38266493189482265,0.530802434586308
15,1,8,0.8500000000000001,0.5346979928416933,0.7443519281359922,0.7622791604430481,0.7390156135823799
15,1,9,0.8500000000000001,0.5202667592211121,0.5493342729168764,0.6740712097103707,0.6594852396396885
15,1,10,0.75,0.3993464146954143,0.6780535563852101,0.6528747024531087,0.5421523702873574
15,1,11,0.8,0.3665249918460534,0.5465498282421657,0.5402804633763011,0.4295968345588423
15,1,12,0.75,0.5013780348416703,0.6424501610309012,0.5721795193218983,0.7142705841413441
15,1,13,0.75,0.30523556679941866,0.5762265472351007,0.491205597908186,0.4247992353214438
15,1,14,0.8,0.3263357809478033,0.5062699917004394,0.5640446901019459,0.37597248454197274
15,1,15,0.5,0.35956391764227924,0.5737214045874457,0.5201543248991647,0.4827992094662297
15,1,16,0.8500000000000001,0.31900903085338916,0.5814849236987968,0.5211530090383046,0.5258794799456786
15,1,17,0.9,0.6232037177704535,0.6714399811157129,0.6950857503013615,0.7302262182892155
15,1,18,0.6499999999999999,0.5018503736510226,0.6283581348925129,0.5912669987436909,0.4826955236994827
15,1,19,0.6499999999999999,0.47880277892219136,0.4976276664048445,0.4396688710002832,0.4924447673285036
15,1,20,0.6499999999999999,0.4691707507925063,0.715980040126458,0.625117567049776,0.5741780532040969
15,1,21,0.55,0.2981034564150101,0.493040913397095,0.52063100391982,0.549135821254851
15,2,1,0.7,0.6800073099415205,0.7739131235846171,0.7616870071614704,0.6760845255695352
15,2,2,0.7,0.7581033419736556,0.7930764706772477,0.7376908252560515,0.6382627976952407
15,2,3,0.8,0.7788331416440645,0.8157041284078964,0.7532431074661381,0.745755532803909
15,2,4,0.8500000000000001,0.5613947468557238,0.7174928157043303,0.7440958452790075,0.5700838959314913
15,2,5,0.6499999999999999,0.30392503447545804,0.6099378801080115,0.46692601530459144,0.4985761883225985
15,2,6,0.25,0.32100987700415423,0.5461431113963704,0.6312753200960288,0.46258159757249206
15,2,7,0.7,0.6822403468717456,0.7727426779302358,0.7640675942189435,0.678226455224703
15,2,8,0.05,0.3213785927432737,0.5553706197670749,0.5728228532118957,0.5487037530750751
15,2,9,0.6499999999999999,0.3923184638250878,0.7359659903713223,0.7019061756662592,0.6830942556071906
15,2,10,0.45,0.39984727443609025,0.5573921991962227,0.5985748849654897,0.45660657943145655
15,2,11,0,0.29868236873576637,0.5609938312883234,0.5999629073043948,0.46809405639488455
15,2,12,0.75,0.3624946892058914,0.5963153581299062,0.655689000132243,0.3690352603662455
15,2,13,0.6,0.43611633249791143,0.6400039718309035,0.6242225156953866,0.7375363297548587
15,3,1,0.75,0.3411141831462217,0.7978948336221184,0.590283123072515,0.7424482906312572
15,3,2,0.6,0.32535694973735707,0.6607394570481888,0.6679750217438113,0.5558822837529225
15,3,3,0.6,0.5092469508531603,0.7302007535765636,0.7039173722455719,0.5736953607268621
15,3,4,0.8,0.3913644878463281,0.5739045587183175,0.6322465330700906,0.5440492847006644
15,3,5,0.8500000000000001,0.6030699072166719,0.765711878017813,0.7544947011645867,0.8224727481803863
15,3,6,0.75,0.6559945633204014,0.7965552563868994,0.72647286770777,0.5721700923158972
15,3,7,0.8,0.5053315366040673,0.6723457415835413,0.7400246292107971,0.5596035309507281
15,3,8,0.75,0.5923784024845218,0.731180533094199,0.7425589435305168,0.6828121529679243
15,3,9,0.7,0.529581123184674,0.7706402749574478,0.6366330449982452,0.496204187634761
16,1,1,0.6,0.5013006975200559,0.5878668218466904,0.4402812104224488,0.5363617030024261
16,1,2,0.6499999999999999,0.3313157680159302,0.5130594264275868,0.41640535063061296,0.40977383257350086
16,1,3,0.6,0.5271885836165756,0.6862880364435796,0.6317114413985212,0.7462318939325865
16,1,4,0.55,0.5642674930762981,0.6928443069075374,0.574465533515987,0.5991521503061087
16,1,5,0.6499999999999999,0.30422749939918287,0.5283420134456976,0.5181960573341494,0.40953117503047526
16,1,6,0.7,0.5882172075451185,0.7586153185097112,0.7003329282683111,0.6802527781639577
16,1,7,0.8,0.42160874503610624,0.5673634704619446,0.4792297858849181,0.6721767854508894
16,1,8,0.6499999999999999,0.5035810309163319,0.6165677058329105,0.6267494655176213,0.6419017866376862
16,1,9,0.75,0.5910329119030453,0.5728907489830005,0.7114164969829931,0.549940458832565
16,1,10,0.35,0.4792125326157861,0.5609431212801513,0.5071020246751992,0.4842648769207033
16,1,11,0.1,0.2813399437520742,0.4477820958108522,0.5327204888161363,0.3935969985911027
16,1,12,0.6,0.6121522592153901,0.6796416206413117,0.5741186603862515,0.7165598037462086
16,1,13,0.7,0.4268533777365788,0.5705159539821562,0.5486728645712358,0.4221254458964808
16,1,14,0.6,0.3131592000835422,0.4894356236416223,0.5197332504836196,0.33236374514049133
16,1,15,0.6,0.4658406861903617,0.6093531055989939,0.4548212715933424,0.4081951810119307
16,1,16,0.15,0.34894939260251084,0.5915704228089903,0.47336348680027734,0.49820118175283096
16,1,17,0.6,0.46197989980659415,0.5598070316244834,0.6469467588157803,0.560700651932868
16,1,18,0.7,0.48072110212746483,0.5864017384555353,0.6598764587003221,0.4815701596072042
16,1,19,0.6499999999999999,0.4225470747359265,0.4279094099301484,0.45881576973091925,0.4257064725349808
16,1,20,0.55,0.40226842434282056,0.5774721902839303,0.6237456512377442,0.4876099482387089
16,1,21,0.35,0.30215378629221457,0.4076547634201448,0.4913533117138531,0.4121195839684108
16,2,1,0.6499999999999999,0.6536143619608381,0.8237593048498283,0.8069194063303736,0.7153246609576094
16,2,2,0.45,0.6773761422677699,0.7510882122045652,0.5870837428869269,0.6214028403436285
16,2,3,0.5,0.6809320497304905,0.784936657615018,0.6886214877216177,0.7680060638954398
16,2,4,0.35,0.5564459629381674,0.5581572127644268,0.5353056958884919,0.6477213820925939
16,2,5,0.5,0.4425659968986393,0.5730862867582248,0.47183254552636983,0.5418358293505
16,2,6,0.05,0.2565115342580195,0.4844176401059535,0.5229041469518726,0.4797667054353595
16,2,7,0.4,0.5366340186939953,0.5801283229425268,0.613262765906043,0.585124742931354
16,2,8,0,0.35621016010345496,0.4743255972680539,0.5048747576131604,0.4906784535360608
16,2,9,0,0.3379525619127728,0.46950513856055215,0.5037937394446204,0.5799862310388031
16,2,10,0.35,0.3132935792678042,0.5066648707576371,0.48797925924387486,0.53439029590233
16,2,11,0.55,0.342756148361772,0.5898306140332615,0.5894462194590581,0.5935473703551744
16,2,12,0.55,0.2866255249997139,0.572649864663045,0.6481001503840982,0.3970594780128954
16,2,13,0.6499999999999999,0.48992504806536896,0.6447112610037177,0.7044405959499714,0.7330807293035368
16,3,1,0.65,0.37816081656767486,0.6335163037043224,0.6325520272607206,0.5689146362552834
16,3,2,0.75,0.5225595202332315,0.6975155084612404,0.7980403390084821,0.636895199915907
16,3,3,0.7,0.37523889632757695,0.6788004412240192,0.6528567415563652,0.45461718494361864
16,3,4,0.5,0.4180117102116021,0.55845330636881,0.5081274117404713,0.5278077332097935
